"","Time1","Time2","Time3","Time4","Time5","Time6","Time7","Time8","Time9","Time10","Time11","Time12","Time13","Time14","Time15"
"1",8,10,13,7,4,15,13,9,12,14,12,18,17,16,15
"2",36,28,40,29,30,32,41,35,33,47,44,54,38,54,52
"3",28,25,26,21,23,15,18,27,36,23,29,26,39,31,32
"4",13,15,17,13,13,19,13,20,10,20,24,12,19,23,23
"5",17,17,16,13,11,11,15,9,10,14,20,17,16,11,14
"6",73,33,20,23,12,33,31,25,33,65,60,26,30,36,17
"7",28,43,24,29,21,32,38,28,36,38,39,24,29,40,48
"8",51,38,35,36,39,38,50,49,44,38,56,43,50,54,47
"9",32,31,30,26,33,41,35,28,34,48,46,36,28,33,49
"10",40,22,19,16,6,21,20,25,24,54,49,25,28,16,12
"11",25,34,24,26,26,29,37,36,35,37,33,34,38,27,24
"12",21,20,16,14,14,16,13,16,18,20,18,21,18,21,18
"13",23,22,20,18,14,14,27,22,25,23,30,19,23,12,18
"14",42,46,34,25,29,34,34,49,37,43,50,26,42,50,59
"15",31,31,25,18,24,36,36,30,36,36,35,36,35,27,37
"16",27,24,19,18,23,23,28,23,24,38,23,24,24,28,44
"17",24,19,19,12,24,22,29,19,27,15,30,24,23,18,37
"18",17,18,19,27,29,34,25,19,23,32,36,32,32,33,37
"19",48,49,47,31,43,45,48,45,59,53,61,50,43,41,64
"20",27,21,15,23,25,21,27,24,19,22,19,29,19,32,21
"21",39,31,22,24,32,20,33,22,32,45,42,37,32,39,35
"22",23,25,21,20,17,20,25,18,38,32,31,16,23,23,31
"23",11,7,8,7,10,13,8,10,11,16,12,12,19,10,11
"24",23,39,28,37,31,27,34,35,27,36,44,25,26,37,33
"25",78,70,41,54,62,67,69,51,74,74,70,70,71,79,102
"26",20,28,14,18,20,27,32,23,19,24,20,27,28,22,28
"27",26,19,18,12,22,14,18,23,17,26,28,22,28,32,31
"28",22,28,25,17,25,21,18,23,22,30,23,19,21,22,23
"29",51,34,15,19,18,19,26,23,24,60,51,26,25,27,16
"30",21,22,9,8,12,18,18,11,20,28,12,22,24,14,31
"31",20,18,24,9,19,21,18,17,19,24,17,21,18,14,21
"32",9,15,14,10,8,10,17,9,14,23,20,10,10,17,19
"33",44,30,41,21,29,34,40,32,33,52,44,34,46,40,46
"34",19,19,15,12,14,13,19,18,18,38,22,19,15,28,28
"35",29,29,25,24,16,16,27,24,29,37,27,30,20,27,29
