"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"1",16,19,17,18,19,11,16,14,12,14,12,11,14,7,12
"2",56,63,50,46,54,44,40,47,34,40,76,39,50,34,35
"3",28,43,29,30,25,35,30,29,19,21,49,23,34,23,20
"4",14,22,23,20,19,10,17,14,17,13,25,12,11,12,14
"5",30,27,23,26,23,21,18,20,18,14,15,15,11,17,11
"6",42,53,47,29,37,34,27,32,32,38,63,23,34,26,22
"7",44,57,46,44,48,31,42,31,39,32,40,41,28,27,29
"8",46,37,40,49,46,42,43,39,31,45,73,31,49,21,25
"9",58,60,44,40,38,43,36,43,42,27,51,46,25,31,22
"10",19,30,27,31,32,25,14,26,22,31,46,24,20,21,15
"11",45,48,46,50,50,47,31,38,48,43,63,29,55,34,40
"12",16,27,21,16,15,20,23,21,18,17,16,12,10,14,14
"13",20,27,30,24,19,23,23,12,25,15,10,25,13,14,18
"14",37,54,41,28,40,33,32,27,33,32,37,36,18,20,25
"15",31,35,38,20,29,24,28,23,23,25,24,23,22,19,10
"16",31,28,29,25,19,20,28,30,24,19,17,12,24,19,9
"17",23,23,33,22,22,24,19,20,19,18,21,32,17,14,14
"18",29,35,32,31,27,35,30,18,21,17,29,30,28,26,13
"19",69,54,54,60,62,62,47,62,54,38,29,40,41,32,37
"20",22,27,34,37,20,24,27,26,31,31,24,26,20,15,18
"21",30,25,35,22,33,36,22,32,26,25,34,28,17,30,20
"22",32,30,42,29,17,28,23,25,30,17,27,17,17,14,8
"23",25,25,21,10,18,20,13,16,9,25,24,10,20,15,11
"24",39,48,28,31,41,32,22,37,33,22,27,27,19,20,19
"25",86,79,80,62,72,103,56,61,87,77,112,64,72,66,55
"26",26,23,17,18,34,29,28,24,20,21,9,14,19,16,15
"27",21,19,33,22,26,24,18,13,15,21,29,22,30,10,16
"28",34,24,26,24,30,26,33,23,32,17,20,26,10,16,10
"29",21,30,29,23,27,22,15,22,22,23,12,21,17,20,16
"30",26,34,25,31,41,25,16,27,24,24,23,16,12,14,16
"31",25,24,28,19,25,21,20,21,17,14,15,25,17,18,12
"32",13,16,16,13,19,22,14,19,19,10,10,17,17,5,10
"33",56,43,33,29,34,42,32,31,31,26,33,38,37,20,16
"34",29,35,24,27,30,24,34,22,30,21,23,21,17,15,19
"35",51,42,35,34,42,40,33,36,35,34,31,26,23,18,24
"36",32,36,36,32,35,39,42,23,30,28,27,29,25,24,19
"37",17,10,19,10,16,6,12,12,15,5,14,16,7,12,6
