Inference for Stan model: anon_model_d38cdb41f5da388798808d92348d7a38.
4 chains, each with iter=500; warmup=250; thin=1; 
post-warmup draws per chain=250, total post-warmup draws=1000.

                        mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
temporal[0]             0.05  2.7e-3   0.02-8.1e-3   0.04   0.06   0.07   0.09     77   1.04
temporal[1]            -0.03    0.01   0.03   -0.1  -0.04  -0.02  -0.02   0.01      7   1.22
temporal[2]            -0.24  9.1e-3   0.03  -0.31  -0.25  -0.24  -0.22  -0.19      9   1.19
temporal[3]            -0.37  8.5e-3   0.03  -0.43  -0.38  -0.37  -0.35  -0.32     10   1.17
temporal[4]            -0.24    0.01   0.03  -0.31  -0.25  -0.24  -0.22  -0.19      5   1.34
temporal[5]             -0.1    0.01   0.03  -0.18  -0.11  -0.09  -0.09  -0.06      7   1.22
temporal[6]            -0.06    0.01   0.03  -0.13  -0.07  -0.06  -0.04  -0.01      7   1.21
temporal[7]            -0.19    0.01   0.03  -0.26   -0.2  -0.18  -0.17  -0.14      7    1.2
temporal[8]             0.03  8.4e-3   0.03  -0.04   0.02   0.03   0.05   0.07     10   1.18
temporal[9]             0.18  2.9e-3   0.02   0.12   0.17   0.18   0.19   0.22     67   1.06
temporal[10]            0.14  4.7e-3   0.02   0.08   0.13   0.14   0.16   0.18     27   1.12
temporal[11]           -0.05  9.2e-3   0.03  -0.12  -0.06  -0.04  -0.03-4.8e-3      9    1.2
temporal[12]          7.1e-3  8.9e-3   0.03  -0.06 3.9e-4 5.8e-3   0.02   0.05      9    1.2
temporal[13]            0.09  9.8e-3   0.03 9.0e-3   0.07   0.09   0.11   0.13      8   1.22
temporal[14]            0.12    0.01   0.03   0.05   0.11   0.13   0.14   0.17      5   1.32
v[0]                   -0.08    0.02   0.08  -0.26  -0.13  -0.07  -0.01   0.05     14   1.12
v[1]                    0.12    0.01   0.05 9.4e-3   0.09   0.13   0.15   0.22     13   1.12
v[2]                    0.08    0.02   0.06  -0.02   0.03   0.08   0.13   0.22     15   1.11
v[3]                   -0.14  6.4e-3   0.06  -0.26  -0.17  -0.14   -0.1  -0.02     87   1.06
v[4]                   -0.29    0.05   0.11  -0.45  -0.35  -0.27  -0.21   -0.1      4   1.44
v[5]                     0.1    0.01   0.05  -0.01   0.07   0.11   0.12   0.21     25   1.09
v[6]                   -0.02  6.1e-3   0.05  -0.12  -0.05  -0.04 6.3e-3    0.1     71   1.03
v[7]                    0.11    0.01   0.05   0.03   0.08    0.1   0.15   0.21     13   1.11
v[8]                    0.07  4.1e-3   0.05  -0.04   0.04   0.06   0.09   0.18    157   1.04
v[9]                    0.22     0.1   0.21  -0.35   0.21   0.28   0.32   0.45      4   1.43
v[10]                  -0.08  4.9e-3   0.05  -0.18   -0.1  -0.08  -0.05   0.03    102   1.03
v[11]                  -0.05    0.03   0.07  -0.15  -0.12  -0.05 4.8e-3   0.09      7    1.2
v[12]                    0.1    0.02   0.06  -0.03   0.07   0.09   0.14   0.23     11   1.12
v[13]                   0.12    0.01   0.05   0.03   0.08   0.12   0.16   0.23     16   1.12
v[14]                   0.25    0.01   0.05   0.13   0.21   0.26   0.29   0.35     16   1.12
v[15]                   0.06    0.01   0.06  -0.03   0.01   0.06    0.1   0.19     22    1.1
v[16]                   0.07    0.01   0.06  -0.07   0.03   0.08    0.1   0.17     25   1.08
v[17]                  -0.02    0.02   0.06  -0.15  -0.06-8.5e-3 5.1e-3   0.09     10    1.1
v[18]                   0.04  7.4e-3   0.05  -0.06   0.01   0.02   0.06   0.15     41   1.07
v[19]                   -0.1    0.01   0.06  -0.22  -0.14  -0.09  -0.05   0.02     17   1.13
v[20]                   0.17  9.8e-3   0.05   0.06   0.13   0.18   0.19   0.28     28   1.09
v[21]                  -0.05    0.01   0.05  -0.14  -0.09  -0.05-6.2e-3   0.06     18   1.09
v[22]                   -0.3    0.04    0.1  -0.44  -0.38  -0.29  -0.22  -0.12      5   1.34
v[23]                   0.08  5.2e-3   0.05  -0.03   0.05   0.09    0.1   0.19    105   1.03
v[24]                   0.12  9.0e-3   0.05   0.02   0.09   0.13   0.14   0.21     25   1.08
v[25]                   0.07    0.02   0.06  -0.05   0.03   0.08   0.11   0.19     10   1.12
v[26]                   0.15    0.03   0.07   0.01   0.09   0.15   0.22   0.24      6   1.24
v[27]                   0.01  6.8e-3   0.06   -0.1  -0.02   0.02   0.05   0.14     74   1.04
v[28]                   0.24  5.9e-3   0.05   0.14   0.22   0.24   0.27   0.35     79   1.03
v[29]                  -0.18  4.9e-3   0.06  -0.29  -0.21  -0.17  -0.15  -0.05    135   1.04
v[30]                  -0.07  5.0e-3   0.06   -0.2  -0.11  -0.06  -0.04   0.05    140   1.03
v[31]                 5.9e-3  5.0e-3   0.07  -0.15  -0.02-5.2e-3   0.05   0.15    185   1.02
v[32]                   0.03    0.02   0.06  -0.06  -0.02   0.03   0.07   0.16     13   1.15
v[33]                  -0.14    0.02   0.06  -0.25  -0.18  -0.13  -0.08  -0.03     10   1.12
v[34]                  -0.18  4.4e-3   0.05  -0.28  -0.21   -0.2  -0.15  -0.06    134   1.02
v[35]                   0.12    0.02   0.05 2.8e-3   0.08   0.13   0.15   0.21      8   1.15
v[36]                  -0.05    0.02   0.07  -0.18  -0.11  -0.06-8.1e-3    0.1     19   1.09
v[37]                  -0.05    0.03   0.07   -0.2   -0.1  -0.05   0.02   0.05      7   1.25
v[38]                    0.1    0.01   0.05 5.3e-3   0.06   0.09   0.14   0.22     17   1.11
v[39]                  -0.14  7.0e-3   0.06  -0.28  -0.19  -0.13  -0.12  -0.02     85   1.06
